Version 4
SHEET 1 1940 820
WIRE -656 -720 -944 -720
WIRE -400 -720 -656 -720
WIRE -160 -720 -400 -720
WIRE 80 -720 -160 -720
WIRE 272 -720 80 -720
WIRE 336 -720 272 -720
WIRE 576 -720 336 -720
WIRE 832 -720 576 -720
WIRE 1088 -720 832 -720
WIRE 1376 -720 1088 -720
WIRE -944 -672 -944 -720
WIRE -944 -672 -976 -672
WIRE -656 -672 -656 -720
WIRE -656 -672 -672 -672
WIRE -400 -672 -400 -720
WIRE -384 -672 -400 -672
WIRE -160 -672 -160 -720
WIRE -144 -672 -160 -672
WIRE 80 -672 80 -720
WIRE 96 -672 80 -672
WIRE 336 -672 336 -720
WIRE 352 -672 336 -672
WIRE 576 -672 576 -720
WIRE 592 -672 576 -672
WIRE 832 -672 832 -720
WIRE 848 -672 832 -672
WIRE 1088 -672 1088 -720
WIRE 1104 -672 1088 -672
WIRE 1376 -672 1376 -720
WIRE 1392 -672 1376 -672
WIRE -976 -624 -976 -672
WIRE -944 -624 -976 -624
WIRE -672 -624 -672 -672
WIRE -656 -624 -672 -624
WIRE -384 -624 -384 -672
WIRE -384 -624 -400 -624
WIRE -144 -624 -144 -672
WIRE -144 -624 -160 -624
WIRE 96 -624 96 -672
WIRE 96 -624 80 -624
WIRE 352 -624 352 -672
WIRE 352 -624 336 -624
WIRE 592 -624 592 -672
WIRE 592 -624 576 -624
WIRE 848 -624 848 -672
WIRE 848 -624 832 -624
WIRE 1104 -624 1104 -672
WIRE 1104 -624 1088 -624
WIRE 1392 -624 1392 -672
WIRE 1392 -624 1376 -624
WIRE -848 -592 -896 -592
WIRE -560 -592 -608 -592
WIRE -528 -592 -560 -592
WIRE -448 -592 -528 -592
WIRE -224 -592 -272 -592
WIRE -208 -592 -224 -592
WIRE 16 -592 -32 -592
WIRE 32 -592 16 -592
WIRE 272 -592 224 -592
WIRE 288 -592 272 -592
WIRE 512 -592 480 -592
WIRE 528 -592 512 -592
WIRE 768 -592 720 -592
WIRE 784 -592 768 -592
WIRE 1024 -592 960 -592
WIRE 1040 -592 1024 -592
WIRE 1312 -592 1264 -592
WIRE 1328 -592 1312 -592
WIRE -944 -496 -944 -576
WIRE -656 -496 -656 -576
WIRE -400 -496 -400 -576
WIRE -160 -496 -160 -576
WIRE 80 -496 80 -576
WIRE 336 -496 336 -576
WIRE 576 -496 576 -576
WIRE 832 -496 832 -576
WIRE 1088 -496 1088 -576
WIRE 1376 -496 1376 -576
WIRE -944 -448 -976 -448
WIRE -640 -448 -656 -448
WIRE -384 -448 -400 -448
WIRE -144 -448 -160 -448
WIRE 96 -448 80 -448
WIRE 352 -448 336 -448
WIRE 592 -448 576 -448
WIRE 848 -448 832 -448
WIRE 1104 -448 1088 -448
WIRE 1392 -448 1376 -448
WIRE -848 -416 -848 -592
WIRE -848 -416 -896 -416
WIRE -704 -416 -848 -416
WIRE -464 -416 -528 -416
WIRE -448 -416 -464 -416
WIRE -224 -416 -272 -416
WIRE -208 -416 -224 -416
WIRE 16 -416 -32 -416
WIRE 32 -416 16 -416
WIRE 272 -416 224 -416
WIRE 288 -416 272 -416
WIRE 512 -416 480 -416
WIRE 528 -416 512 -416
WIRE 768 -416 720 -416
WIRE 784 -416 768 -416
WIRE 1024 -416 960 -416
WIRE 1040 -416 1024 -416
