Version 4
SHEET 1 1520 748
WIRE -400 -720 -656 -720
WIRE -160 -720 -400 -720
WIRE 80 -720 -160 -720
WIRE 272 -720 80 -720
WIRE 336 -720 272 -720
WIRE 576 -720 336 -720
WIRE 832 -720 576 -720
WIRE 1088 -720 832 -720
WIRE 1376 -720 1088 -720
WIRE -656 -672 -656 -720
WIRE -656 -672 -688 -672
WIRE -400 -672 -400 -720
WIRE -384 -672 -400 -672
WIRE -160 -672 -160 -720
WIRE -144 -672 -160 -672
WIRE 80 -672 80 -720
WIRE 96 -672 80 -672
WIRE 336 -672 336 -720
WIRE 352 -672 336 -672
WIRE 576 -672 576 -720
WIRE 592 -672 576 -672
WIRE 832 -672 832 -720
WIRE 848 -672 832 -672
WIRE 1088 -672 1088 -720
WIRE 1104 -672 1088 -672
WIRE 1376 -672 1376 -720
WIRE 1392 -672 1376 -672
WIRE -688 -624 -688 -672
WIRE -656 -624 -688 -624
WIRE -384 -624 -384 -672
WIRE -384 -624 -400 -624
WIRE -144 -624 -144 -672
WIRE -144 -624 -160 -624
WIRE 96 -624 96 -672
WIRE 96 -624 80 -624
WIRE 352 -624 352 -672
WIRE 352 -624 336 -624
WIRE 592 -624 592 -672
WIRE 592 -624 576 -624
WIRE 848 -624 848 -672
WIRE 848 -624 832 -624
WIRE 1104 -624 1104 -672
WIRE 1104 -624 1088 -624
WIRE 1392 -624 1392 -672
WIRE 1392 -624 1376 -624
WIRE -560 -592 -608 -592
WIRE -448 -592 -560 -592
WIRE -224 -592 -272 -592
WIRE -208 -592 -224 -592
WIRE 16 -592 -32 -592
WIRE 32 -592 16 -592
WIRE 272 -592 224 -592
WIRE 288 -592 272 -592
WIRE 512 -592 480 -592
WIRE 528 -592 512 -592
WIRE 768 -592 720 -592
WIRE 784 -592 768 -592
WIRE 1024 -592 960 -592
WIRE 1040 -592 1024 -592
WIRE 1312 -592 1264 -592
WIRE 1328 -592 1312 -592
WIRE -656 -544 -656 -576
WIRE -560 -544 -560 -592
WIRE -560 -544 -656 -544
WIRE -656 -496 -656 -544
WIRE -400 -496 -400 -576
WIRE -160 -496 -160 -576
WIRE 80 -496 80 -576
WIRE 336 -496 336 -576
WIRE 576 -496 576 -576
WIRE 832 -496 832 -576
WIRE 1088 -496 1088 -576
WIRE 1376 -496 1376 -576
WIRE -656 -448 -768 -448
WIRE -288 -448 -400 -448
WIRE -48 -448 -160 -448
WIRE 192 -448 80 -448
WIRE 448 -448 336 -448
WIRE 688 -448 576 -448
WIRE 944 -448 832 -448
WIRE 1184 -448 1088 -448
WIRE 1456 -448 1376 -448
WIRE -560 -416 -608 -416
WIRE -448 -416 -560 -416
WIRE -224 -416 -272 -416
WIRE -208 -416 -224 -416
WIRE 16 -416 -32 -416
WIRE 32 -416 16 -416
WIRE 272 -416 224 -416
WIRE 288 -416 272 -416
WIRE 512 -416 480 -416
WIRE 528 -416 512 -416
WIRE 768 -416 720 -416
WIRE 784 -416 768 -416
WIRE 1024 -416 960 -416
WIRE 1040 -416 1024 -416
WIRE 1312 -416 1264 -416
WIRE 1328 -416 1312 -416
WIRE -656 -368 -656 -400
WIRE -560 -368 -560 -416
WIRE -560 -368 -656 -368
WIRE -1072 -224 -1072 -256
WIRE -992 -192 -992 -256
WIRE -656 -192 -656 -368
WIRE -400 -160 -400 -400
WIRE -160 -160 -160 -400
WIRE 80 -160 80 -400
WIRE 336 -160 336 -400
WIRE 576 -160 576 -400
WIRE 832 -160 832 -400
WIRE 1088 -160 1088 -400
WIRE 1376 -160 1376 -400
WIRE -1072 -128 -1072 -224
WIRE -992 -80 -992 -112
WIRE -656 48 -656 -112
WIRE -400 48 -400 -80
WIRE -400 48 -656 48
WIRE -160 48 -160 -80
WIRE -160 48 -400 48
WIRE 80 48 80 -80
WIRE 80 48 -160 48
WIRE 272 48 80 48
WIRE 336 48 336 -80
WIRE 336 48 272 48
WIRE 576 48 576 -80
WIRE 576 48 336 48
WIRE 832 48 832 -80
WIRE 832 48 576 48
WIRE 1088 48 1088 -80
WIRE 1088 48 832 48
WIRE 1376 48 1376 -80
WIRE 1376 48 1088 48
WIRE 272 128 272 48
WIRE 272 128 192 128
WIRE 368 128 272 128
WIRE 192 144 192 128
WIRE 272 144 272 128
WIRE 192 256 192 208
WIRE 272 256 272 224
WIRE 272 256 192 256
WIRE 272 272 272 256
WIRE 96 528 -416 528
WIRE 352 528 96 528
WIRE 608 528 352 528
WIRE 1120 528 608 528
WIRE 96 704 -416 704
WIRE 352 704 96 704
WIRE 608 704 352 704
WIRE 1120 704 608 704
FLAG -1072 -128 0
FLAG -992 -256 Vdd
FLAG -1072 -224 Grnd
FLAG -992 -80 Grnd
FLAG 272 256 Grnd
FLAG 352 528 Grnd
FLAG 352 704 Grnd
FLAG -352 -96 Grnd
FLAG -112 -96 Grnd
FLAG 128 -96 Grnd
FLAG 384 -96 Grnd
FLAG 624 -96 Grnd
FLAG 880 -96 Grnd
FLAG 1136 -96 Grnd
FLAG 1424 -96 Grnd
FLAG -416 448 V1
FLAG -352 -144 V1
FLAG 96 448 V2
FLAG -112 -144 V2
FLAG 128 -144 V3
FLAG 384 -144 V4
FLAG 624 -144 V5
